

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 03 07:41:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365                           
   366                           	psect	idataBANK0
   367  014F                     __pidataBANK0:	
   368                           
   369                           ;initializer for _MenSig
   370  014F  340F               	retlw	15
   371  001F                     _ADCON0	set	31
   372  000B                     _INTCON	set	11
   373  0008                     _PORTD	set	8
   374  0007                     _PORTC	set	7
   375  0005                     _PORTAbits	set	5
   376  0001                     _TMR0	set	1
   377  001E                     _ADRESH	set	30
   378  001F                     _ADCON0bits	set	31
   379  000C                     _PIR1bits	set	12
   380  0006                     _PORTBbits	set	6
   381  000B                     _INTCONbits	set	11
   382  008C                     _PIE1	set	140
   383  009F                     _ADCON1	set	159
   384  0081                     _OPTION_REG	set	129
   385  0096                     _IOCB	set	150
   386  008F                     _OSCCON	set	143
   387  0089                     _TRISE	set	137
   388  0088                     _TRISD	set	136
   389  0087                     _TRISC	set	135
   390  0086                     _TRISB	set	134
   391  0085                     _TRISA	set	133
   392  0189                     _ANSELH	set	393
   393  0188                     _ANSEL	set	392
   394                           
   395                           ; #config settings
   396  0000                     
   397                           	psect	cinit
   398  0011                     start_initialization:	
   399  0011                     __initialization:	
   400                           
   401                           ; Initialize objects allocated to BANK0
   402  0011  120A  118A  214F  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   403  0016  00A6               	movwf	__pdataBANK0& (0+127)
   404                           
   405                           ; Clear objects allocated to BANK0
   406  0017  01A0               	clrf	__pbssBANK0& (0+127)
   407  0018  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   408  0019  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   409  001A  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   410                           
   411                           ; Clear objects allocated to COMMON
   412  001B  01F9               	clrf	__pbssCOMMON& (0+127)
   413  001C  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   414  001D  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   415  001E  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   416  001F  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
   417  0020                     end_of_initialization:	
   418                           ;End of C runtime variable initialization code
   419                           
   420  0020                     __end_of__initialization:	
   421  0020  0183               	clrf	3
   422  0021  120A  118A  2902   	ljmp	_main	;jump to C main() function
   423                           
   424                           	psect	bssCOMMON
   425  0079                     __pbssCOMMON:	
   426  0079                     _incremento:	
   427  0079                     	ds	1
   428  007A                     _ADC_val:	
   429  007A                     	ds	1
   430  007B                     _counter:	
   431  007B                     	ds	1
   432  007C                     _sub_button:	
   433  007C                     	ds	1
   434  007D                     _add_button:	
   435  007D                     	ds	1
   436                           
   437                           	psect	bssBANK0
   438  0020                     __pbssBANK0:	
   439  0020                     _dummy2:	
   440  0020                     	ds	1
   441  0021                     _dummy1:	
   442  0021                     	ds	1
   443  0022                     _ADC_val_D:	
   444  0022                     	ds	1
   445  0023                     _ADC_val_U:	
   446  0023                     	ds	1
   447                           
   448                           	psect	dataBANK0
   449  0026                     __pdataBANK0:	
   450  0026                     _MenSig:	
   451  0026                     	ds	1
   452                           
   453                           	psect	cstackCOMMON
   454  0070                     __pcstackCOMMON:	
   455  0070                     ?_dual7segSetValue:	
   456  0070                     ?_initPorts:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_initADCconv:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_ISR:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_main:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     dual7segSetValue@val_Dis:	
   469                           ; 1 bytes @ 0x0
   470                           
   471                           
   472                           ; 1 bytes @ 0x0
   473  0070                     	ds	1
   474  0071                     ??_dual7segSetValue:	
   475                           
   476                           ; 1 bytes @ 0x1
   477  0071                     	ds	2
   478  0073                     dual7segSetValue@val_ADC:	
   479                           
   480                           ; 1 bytes @ 0x3
   481  0073                     	ds	1
   482  0074                     ??_ISR:	
   483                           
   484                           ; 1 bytes @ 0x4
   485  0074                     	ds	5
   486                           
   487                           	psect	cstackBANK0
   488  0024                     __pcstackBANK0:	
   489  0024                     ??_initPorts:	
   490  0024                     ??_initADCconv:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0024                     ??_main:	
   494                           ; 1 bytes @ 0x0
   495                           
   496                           
   497                           ; 1 bytes @ 0x0
   498  0024                     	ds	2
   499                           
   500                           	psect	maintext
   501  0102                     __pmaintext:	
   502 ;;
   503 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   504 ;;
   505 ;; *************** function _main *****************
   506 ;; Defined at:
   507 ;;		line 112 in file "Interrupciones_y_Librerias.c"
   508 ;; Parameters:    Size  Location     Type
   509 ;;		None
   510 ;; Auto vars:     Size  Location     Type
   511 ;;		None
   512 ;; Return value:  Size  Location     Type
   513 ;;                  1    wreg      void 
   514 ;; Registers used:
   515 ;;		wreg, status,2, status,0, pclath, cstack
   516 ;; Tracked objects:
   517 ;;		On entry : B00/0
   518 ;;		On exit  : 0/0
   519 ;;		Unchanged: 0/0
   520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   521 ;;      Params:         0       0       0       0       0
   522 ;;      Locals:         0       0       0       0       0
   523 ;;      Temps:          0       2       0       0       0
   524 ;;      Totals:         0       2       0       0       0
   525 ;;Total ram usage:        2 bytes
   526 ;; Hardware stack levels required when called:    3
   527 ;; This function calls:
   528 ;;		_initADCconv
   529 ;;		_initPorts
   530 ;; This function is called by:
   531 ;;		Startup code after reset
   532 ;; This function uses a non-reentrant model
   533 ;;
   534                           
   535                           
   536                           ;psect for function _main
   537  0102                     _main:	
   538  0102                     l1022:	
   539                           ;incstack = 0
   540                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   541                           
   542                           
   543                           ;Interrupciones_y_Librerias.c: 116:     initPorts();
   544  0102  120A  118A  2127  120A  118A  	fcall	_initPorts
   545                           
   546                           ;Interrupciones_y_Librerias.c: 117:     initADCconv();
   547  0107  120A  118A  2145  120A  118A  	fcall	_initADCconv
   548  010C                     l1024:	
   549                           
   550                           ;Interrupciones_y_Librerias.c: 121:         _delay((unsigned long)((90)*(8000000/4000.0)
      +                          ));
   551  010C  30EA               	movlw	234
   552  010D  1283               	bcf	3,5	;RP0=0, select bank0
   553  010E  1303               	bcf	3,6	;RP1=0, select bank0
   554  010F  00A5               	movwf	??_main+1
   555  0110  30C2               	movlw	194
   556  0111  00A4               	movwf	??_main
   557  0112                     u317:	
   558  0112  0BA4               	decfsz	??_main,f
   559  0113  2912               	goto	u317
   560  0114  0BA5               	decfsz	??_main+1,f
   561  0115  2912               	goto	u317
   562  0116  0000               	nop
   563  0117                     l1026:	
   564                           
   565                           ;Interrupciones_y_Librerias.c: 122:         PORTD = counter;
   566  0117  087B               	movf	_counter,w
   567  0118  1283               	bcf	3,5	;RP0=0, select bank0
   568  0119  1303               	bcf	3,6	;RP1=0, select bank0
   569  011A  0088               	movwf	8	;volatile
   570  011B                     l1028:	
   571                           
   572                           ;Interrupciones_y_Librerias.c: 124:         ADCON0bits.GO_nDONE = 1;
   573  011B  149F               	bsf	31,1	;volatile
   574  011C                     l1030:	
   575                           
   576                           ;Interrupciones_y_Librerias.c: 126:         if(ADC_val > counter){
   577  011C  087A               	movf	_ADC_val,w
   578  011D  027B               	subwf	_counter,w
   579  011E  1803               	skipnc
   580  011F  2921               	goto	u301
   581  0120  2922               	goto	u300
   582  0121                     u301:	
   583  0121  290C               	goto	l1024
   584  0122                     u300:	
   585  0122                     l1032:	
   586                           
   587                           ;Interrupciones_y_Librerias.c: 127:             PORTAbits.RA1 = 1;
   588  0122  1485               	bsf	5,1	;volatile
   589  0123  290C               	goto	l1024
   590  0124  120A  118A  280E   	ljmp	start
   591  0127                     __end_of_main:	
   592                           
   593                           	psect	text1
   594  0127                     __ptext1:	
   595 ;; *************** function _initPorts *****************
   596 ;; Defined at:
   597 ;;		line 136 in file "Interrupciones_y_Librerias.c"
   598 ;; Parameters:    Size  Location     Type
   599 ;;		None
   600 ;; Auto vars:     Size  Location     Type
   601 ;;		None
   602 ;; Return value:  Size  Location     Type
   603 ;;                  1    wreg      void 
   604 ;; Registers used:
   605 ;;		wreg, status,2
   606 ;; Tracked objects:
   607 ;;		On entry : 0/0
   608 ;;		On exit  : 0/0
   609 ;;		Unchanged: 0/0
   610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   611 ;;      Params:         0       0       0       0       0
   612 ;;      Locals:         0       0       0       0       0
   613 ;;      Temps:          0       0       0       0       0
   614 ;;      Totals:         0       0       0       0       0
   615 ;;Total ram usage:        0 bytes
   616 ;; Hardware stack levels used:    1
   617 ;; Hardware stack levels required when called:    2
   618 ;; This function calls:
   619 ;;		Nothing
   620 ;; This function is called by:
   621 ;;		_main
   622 ;; This function uses a non-reentrant model
   623 ;;
   624                           
   625                           
   626                           ;psect for function _initPorts
   627  0127                     _initPorts:	
   628  0127                     l928:	
   629                           ;incstack = 0
   630                           ; Regs used in _initPorts: [wreg+status,2]
   631                           
   632                           
   633                           ;Interrupciones_y_Librerias.c: 137:     TRISA = 0x00;
   634  0127  1683               	bsf	3,5	;RP0=1, select bank1
   635  0128  1303               	bcf	3,6	;RP1=0, select bank1
   636  0129  0185               	clrf	5	;volatile
   637  012A                     l930:	
   638                           
   639                           ;Interrupciones_y_Librerias.c: 138:     TRISB = 0xFF;
   640  012A  30FF               	movlw	255
   641  012B  0086               	movwf	6	;volatile
   642  012C                     l932:	
   643                           
   644                           ;Interrupciones_y_Librerias.c: 139:     TRISC = 0x00;
   645  012C  0187               	clrf	7	;volatile
   646  012D                     l934:	
   647                           
   648                           ;Interrupciones_y_Librerias.c: 140:     TRISD = 0x00;
   649  012D  0188               	clrf	8	;volatile
   650  012E                     l936:	
   651                           
   652                           ;Interrupciones_y_Librerias.c: 141:     TRISE = 0x00;
   653  012E  0189               	clrf	9	;volatile
   654  012F                     l938:	
   655                           
   656                           ;Interrupciones_y_Librerias.c: 142:     ANSEL = 0x00;
   657  012F  1683               	bsf	3,5	;RP0=1, select bank3
   658  0130  1703               	bsf	3,6	;RP1=1, select bank3
   659  0131  0188               	clrf	8	;volatile
   660  0132                     l940:	
   661                           
   662                           ;Interrupciones_y_Librerias.c: 143:     ANSELH = 0x20;
   663  0132  3020               	movlw	32
   664  0133  0089               	movwf	9	;volatile
   665  0134                     l942:	
   666                           
   667                           ;Interrupciones_y_Librerias.c: 144:     OSCCON = 0X77;
   668  0134  3077               	movlw	119
   669  0135  1683               	bsf	3,5	;RP0=1, select bank1
   670  0136  1303               	bcf	3,6	;RP1=0, select bank1
   671  0137  008F               	movwf	15	;volatile
   672  0138                     l944:	
   673                           
   674                           ;Interrupciones_y_Librerias.c: 145:     INTCON = 0xE8;
   675  0138  30E8               	movlw	232
   676  0139  008B               	movwf	11	;volatile
   677  013A                     l946:	
   678                           
   679                           ;Interrupciones_y_Librerias.c: 146:     IOCB = 0x03;
   680  013A  3003               	movlw	3
   681  013B  0096               	movwf	22	;volatile
   682  013C                     l948:	
   683                           
   684                           ;Interrupciones_y_Librerias.c: 147:     TMR0 = 68;
   685  013C  3044               	movlw	68
   686  013D  1283               	bcf	3,5	;RP0=0, select bank0
   687  013E  1303               	bcf	3,6	;RP1=0, select bank0
   688  013F  0081               	movwf	1	;volatile
   689  0140                     l950:	
   690                           
   691                           ;Interrupciones_y_Librerias.c: 148:     OPTION_REG = 0x84;
   692  0140  3084               	movlw	132
   693  0141  1683               	bsf	3,5	;RP0=1, select bank1
   694  0142  1303               	bcf	3,6	;RP1=0, select bank1
   695  0143  0081               	movwf	1	;volatile
   696  0144                     l96:	
   697  0144  0008               	return
   698  0145                     __end_of_initPorts:	
   699                           
   700                           	psect	text2
   701  0145                     __ptext2:	
   702 ;; *************** function _initADCconv *****************
   703 ;; Defined at:
   704 ;;		line 12 in file "ADCInterrupt.c"
   705 ;; Parameters:    Size  Location     Type
   706 ;;		None
   707 ;; Auto vars:     Size  Location     Type
   708 ;;		None
   709 ;; Return value:  Size  Location     Type
   710 ;;                  1    wreg      void 
   711 ;; Registers used:
   712 ;;		wreg, status,2
   713 ;; Tracked objects:
   714 ;;		On entry : 0/0
   715 ;;		On exit  : 0/0
   716 ;;		Unchanged: 0/0
   717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   718 ;;      Params:         0       0       0       0       0
   719 ;;      Locals:         0       0       0       0       0
   720 ;;      Temps:          0       0       0       0       0
   721 ;;      Totals:         0       0       0       0       0
   722 ;;Total ram usage:        0 bytes
   723 ;; Hardware stack levels used:    1
   724 ;; Hardware stack levels required when called:    2
   725 ;; This function calls:
   726 ;;		Nothing
   727 ;; This function is called by:
   728 ;;		_main
   729 ;; This function uses a non-reentrant model
   730 ;;
   731                           
   732                           
   733                           ;psect for function _initADCconv
   734  0145                     _initADCconv:	
   735  0145                     l952:	
   736                           ;incstack = 0
   737                           ; Regs used in _initADCconv: [wreg+status,2]
   738                           
   739                           
   740                           ;ADCInterrupt.c: 13:     ADCON0 = 0xB7;
   741  0145  30B7               	movlw	183
   742  0146  1283               	bcf	3,5	;RP0=0, select bank0
   743  0147  1303               	bcf	3,6	;RP1=0, select bank0
   744  0148  009F               	movwf	31	;volatile
   745  0149                     l954:	
   746                           
   747                           ;ADCInterrupt.c: 14:     ADCON1 = 0x00;
   748  0149  1683               	bsf	3,5	;RP0=1, select bank1
   749  014A  1303               	bcf	3,6	;RP1=0, select bank1
   750  014B  019F               	clrf	31	;volatile
   751  014C                     l956:	
   752                           
   753                           ;ADCInterrupt.c: 15:     PIE1 = 0x40;
   754  014C  3040               	movlw	64
   755  014D  008C               	movwf	12	;volatile
   756  014E                     l105:	
   757  014E  0008               	return
   758  014F                     __end_of_initADCconv:	
   759                           
   760                           	psect	text3
   761  0024                     __ptext3:	
   762 ;; *************** function _ISR *****************
   763 ;; Defined at:
   764 ;;		line 58 in file "Interrupciones_y_Librerias.c"
