

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
<<<<<<< Updated upstream
                                                                                               Sat Feb 01 19:37:21 2020
=======
                                                                                               Sun Feb 02 22:47:43 2020
>>>>>>> Stashed changes

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.10
    10                           ; Generated 31/07/2019 GMT
    11                           ; 
    12                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
<<<<<<< Updated upstream
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F887 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
   329  07F7  3003               	movlw	3
   330  07F8  0096               	movwf	22	;volatile
   331  07F9                     l29:	
   332  07F9  120A  118A  2800   	ljmp	start
   333  07FC                     __end_of_main:	
   334  007E                     btemp	set	126	;btemp
   335  007E                     wtemp0	set	126
=======
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0000                     	;# 
   204  0001                     	;# 
   205  0002                     	;# 
   206  0003                     	;# 
   207  0004                     	;# 
   208  0005                     	;# 
   209  0006                     	;# 
   210  0007                     	;# 
   211  0008                     	;# 
   212  0009                     	;# 
   213  000A                     	;# 
   214  000B                     	;# 
   215  000C                     	;# 
   216  000D                     	;# 
   217  000E                     	;# 
   218  000E                     	;# 
   219  000F                     	;# 
   220  0010                     	;# 
   221  0011                     	;# 
   222  0012                     	;# 
   223  0013                     	;# 
   224  0014                     	;# 
   225  0015                     	;# 
   226  0015                     	;# 
   227  0016                     	;# 
   228  0017                     	;# 
   229  0018                     	;# 
   230  0019                     	;# 
   231  001A                     	;# 
   232  001B                     	;# 
   233  001B                     	;# 
   234  001C                     	;# 
   235  001D                     	;# 
   236  001E                     	;# 
   237  001F                     	;# 
   238  0081                     	;# 
   239  0085                     	;# 
   240  0086                     	;# 
   241  0087                     	;# 
   242  0088                     	;# 
   243  0089                     	;# 
   244  008C                     	;# 
   245  008D                     	;# 
   246  008E                     	;# 
   247  008F                     	;# 
   248  0090                     	;# 
   249  0091                     	;# 
   250  0092                     	;# 
   251  0093                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0094                     	;# 
   255  0095                     	;# 
   256  0096                     	;# 
   257  0097                     	;# 
   258  0098                     	;# 
   259  0099                     	;# 
   260  009A                     	;# 
   261  009B                     	;# 
   262  009C                     	;# 
   263  009D                     	;# 
   264  009E                     	;# 
   265  009F                     	;# 
   266  0105                     	;# 
   267  0107                     	;# 
   268  0108                     	;# 
   269  0109                     	;# 
   270  010C                     	;# 
   271  010C                     	;# 
   272  010D                     	;# 
   273  010E                     	;# 
   274  010F                     	;# 
   275  0185                     	;# 
   276  0187                     	;# 
   277  0188                     	;# 
   278  0189                     	;# 
   279  018C                     	;# 
   280  018D                     	;# 
   281  001F                     _ADCON0	set	31
   282  000B                     _INTCON	set	11
   283  0008                     _PORTD	set	8
   284  0006                     _PORTBbits	set	6
   285  000B                     _INTCONbits	set	11
   286  008C                     _PIE1	set	140
   287  009F                     _ADCON1	set	159
   288  0096                     _IOCB	set	150
   289  008F                     _OSCCON	set	143
   290  0089                     _TRISE	set	137
   291  0088                     _TRISD	set	136
   292  0087                     _TRISC	set	135
   293  0086                     _TRISB	set	134
   294  0085                     _TRISA	set	133
   295  0189                     _ANSELH	set	393
   296  0188                     _ANSEL	set	392
   297                           
   298                           ; #config settings
   299  0000                     
   300                           	psect	cinit
   301  000F                     start_initialization:	
   302  000F                     __initialization:	
   303                           
   304                           ; Clear objects allocated to COMMON
   305  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   306  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   307  0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   308  0012                     end_of_initialization:	
   309                           ;End of C runtime variable initialization code
   310                           
   311  0012                     __end_of__initialization:	
   312  0012  0183               	clrf	3
   313  0013  120A  118A  2863   	ljmp	_main	;jump to C main() function
   314                           
   315                           	psect	bssCOMMON
   316  0075                     __pbssCOMMON:	
   317  0075                     _counter:	
   318  0075                     	ds	1
   319  0076                     _sub_button:	
   320  0076                     	ds	1
   321  0077                     _add_button:	
   322  0077                     	ds	1
   323                           
   324                           	psect	cstackCOMMON
   325  0070                     __pcstackCOMMON:	
   326  0070                     ?_initPorts:	
   327  0070                     ?_ISR:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ??_ISR:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ?_main:	
   334                           ; 1 bytes @ 0x0
   335                           
   336                           
   337                           ; 1 bytes @ 0x0
   338  0070                     	ds	3
   339  0073                     ??_initPorts:	
   340  0073                     ??_main:	
   341                           ; 1 bytes @ 0x3
   342                           
   343                           
   344                           ; 1 bytes @ 0x3
   345  0073                     	ds	2
   346                           
   347                           	psect	maintext
   348  0063                     __pmaintext:	
   349 ;;
   350 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   351 ;;
   352 ;; *************** function _main *****************
   353 ;; Defined at:
   354 ;;		line 75 in file "Interrupciones_y_Librerias.c"
   355 ;; Parameters:    Size  Location     Type
   356 ;;		None
   357 ;; Auto vars:     Size  Location     Type
   358 ;;		None
   359 ;; Return value:  Size  Location     Type
   360 ;;                  1    wreg      void 
   361 ;; Registers used:
   362 ;;		wreg, status,2, status,0, pclath, cstack
   363 ;; Tracked objects:
   364 ;;		On entry : B00/0
   365 ;;		On exit  : 0/0
   366 ;;		Unchanged: 0/0
   367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   368 ;;      Params:         0       0       0       0       0
   369 ;;      Locals:         0       0       0       0       0
   370 ;;      Temps:          2       0       0       0       0
   371 ;;      Totals:         2       0       0       0       0
   372 ;;Total ram usage:        2 bytes
   373 ;; Hardware stack levels required when called:    2
   374 ;; This function calls:
   375 ;;		_initPorts
   376 ;; This function is called by:
   377 ;;		Startup code after reset
   378 ;; This function uses a non-reentrant model
   379 ;;
   380                           
   381                           
   382                           ;psect for function _main
   383  0063                     _main:	
   384  0063                     l708:	
   385                           ;incstack = 0
   386                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   387                           
   388                           
   389                           ;Interrupciones_y_Librerias.c: 78:     initPorts();
   390  0063  120A  118A  204D  120A  118A  	fcall	_initPorts
   391  0068                     l710:	
   392                           
   393                           ;Interrupciones_y_Librerias.c: 81:         _delay((unsigned long)((90)*(8000000/4000.0))
      +                          );
   394  0068  30EA               	movlw	234
   395  0069  00F4               	movwf	??_main+1
   396  006A  30C3               	movlw	195
   397  006B  00F3               	movwf	??_main
   398  006C                     u87:	
   399  006C  0BF3               	decfsz	??_main,f
   400  006D  286C               	goto	u87
   401  006E  0BF4               	decfsz	??_main+1,f
   402  006F  286C               	goto	u87
   403  0070                     l712:	
   404                           
   405                           ;Interrupciones_y_Librerias.c: 82:         PORTD = counter;
   406  0070  0875               	movf	_counter,w
   407  0071  1283               	bcf	3,5	;RP0=0, select bank0
   408  0072  1303               	bcf	3,6	;RP1=0, select bank0
   409  0073  0088               	movwf	8	;volatile
   410  0074  2868               	goto	l710
   411  0075  120A  118A  280C   	ljmp	start
   412  0078                     __end_of_main:	
   413                           
   414                           	psect	text1
   415  004D                     __ptext1:	
   416 ;; *************** function _initPorts *****************
   417 ;; Defined at:
   418 ;;		line 90 in file "Interrupciones_y_Librerias.c"
   419 ;; Parameters:    Size  Location     Type
   420 ;;		None
   421 ;; Auto vars:     Size  Location     Type
   422 ;;		None
   423 ;; Return value:  Size  Location     Type
   424 ;;                  1    wreg      void 
   425 ;; Registers used:
   426 ;;		wreg, status,2
   427 ;; Tracked objects:
   428 ;;		On entry : 0/0
   429 ;;		On exit  : 0/0
   430 ;;		Unchanged: 0/0
   431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   432 ;;      Params:         0       0       0       0       0
   433 ;;      Locals:         0       0       0       0       0
   434 ;;      Temps:          0       0       0       0       0
   435 ;;      Totals:         0       0       0       0       0
   436 ;;Total ram usage:        0 bytes
   437 ;; Hardware stack levels used:    1
   438 ;; Hardware stack levels required when called:    1
   439 ;; This function calls:
   440 ;;		Nothing
   441 ;; This function is called by:
   442 ;;		_main
   443 ;; This function uses a non-reentrant model
   444 ;;
   445                           
   446                           
   447                           ;psect for function _initPorts
   448  004D                     _initPorts:	
   449  004D                     l658:	
   450                           ;incstack = 0
   451                           ; Regs used in _initPorts: [wreg+status,2]
   452                           
   453                           
   454                           ;Interrupciones_y_Librerias.c: 91:     TRISA = 0x00;
   455  004D  1683               	bsf	3,5	;RP0=1, select bank1
   456  004E  1303               	bcf	3,6	;RP1=0, select bank1
   457  004F  0185               	clrf	5	;volatile
   458  0050                     l660:	
   459                           
   460                           ;Interrupciones_y_Librerias.c: 92:     TRISB = 0xFF;
   461  0050  30FF               	movlw	255
   462  0051  0086               	movwf	6	;volatile
   463  0052                     l662:	
   464                           
   465                           ;Interrupciones_y_Librerias.c: 93:     TRISC = 0x00;
   466  0052  0187               	clrf	7	;volatile
   467  0053                     l664:	
   468                           
   469                           ;Interrupciones_y_Librerias.c: 94:     TRISD = 0x00;
   470  0053  0188               	clrf	8	;volatile
   471  0054                     l666:	
   472                           
   473                           ;Interrupciones_y_Librerias.c: 95:     TRISE = 0x00;
   474  0054  0189               	clrf	9	;volatile
   475  0055                     l668:	
   476                           
   477                           ;Interrupciones_y_Librerias.c: 96:     ANSEL = 0x00;
   478  0055  1683               	bsf	3,5	;RP0=1, select bank3
   479  0056  1703               	bsf	3,6	;RP1=1, select bank3
   480  0057  0188               	clrf	8	;volatile
   481  0058                     l670:	
   482                           
   483                           ;Interrupciones_y_Librerias.c: 97:     ANSELH = 0x20;
   484  0058  3020               	movlw	32
   485  0059  0089               	movwf	9	;volatile
   486  005A                     l672:	
   487                           
   488                           ;Interrupciones_y_Librerias.c: 98:     OSCCON = 0x77;
   489  005A  3077               	movlw	119
   490  005B  1683               	bsf	3,5	;RP0=1, select bank1
   491  005C  1303               	bcf	3,6	;RP1=0, select bank1
   492  005D  008F               	movwf	15	;volatile
   493  005E                     l674:	
   494                           
   495                           ;Interrupciones_y_Librerias.c: 99:     INTCON = 0xE8;
   496  005E  30E8               	movlw	232
   497  005F  008B               	movwf	11	;volatile
   498  0060                     l676:	
   499                           
   500                           ;Interrupciones_y_Librerias.c: 100:     IOCB = 0x03;
   501  0060  3003               	movlw	3
   502  0061  0096               	movwf	22	;volatile
   503  0062                     l57:	
   504  0062  0008               	return
   505  0063                     __end_of_initPorts:	
   506                           
   507                           	psect	text2
   508  0016                     __ptext2:	
   509 ;; *************** function _ISR *****************
   510 ;; Defined at:
