

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 03 13:06:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365                           
   366                           	psect	idataBANK0
   367  0151                     __pidataBANK0:	
   368                           
   369                           ;initializer for _MenSig
   370  0151  340F               	retlw	15
   371  001F                     _ADCON0	set	31
   372  000B                     _INTCON	set	11
   373  0008                     _PORTD	set	8
   374  0007                     _PORTC	set	7
   375  0005                     _PORTAbits	set	5
   376  0001                     _TMR0	set	1
   377  001E                     _ADRESH	set	30
   378  001F                     _ADCON0bits	set	31
   379  0006                     _PORTBbits	set	6
   380  000B                     _INTCONbits	set	11
   381  005A                     _TMR0IF	set	90
   382  0066                     _ADIF	set	102
   383  008C                     _PIE1	set	140
   384  009F                     _ADCON1	set	159
   385  0081                     _OPTION_REG	set	129
   386  0096                     _IOCB	set	150
   387  008F                     _OSCCON	set	143
   388  0089                     _TRISE	set	137
   389  0088                     _TRISD	set	136
   390  0087                     _TRISC	set	135
   391  0086                     _TRISB	set	134
   392  0085                     _TRISA	set	133
   393  0189                     _ANSELH	set	393
   394  0188                     _ANSEL	set	392
   395                           
   396                           ; #config settings
   397  0000                     
   398                           	psect	cinit
   399  0011                     start_initialization:	
   400  0011                     __initialization:	
   401                           
   402                           ; Initialize objects allocated to BANK0
   403  0011  120A  118A  2151  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   404  0016  00A6               	movwf	__pdataBANK0& (0+127)
   405                           
   406                           ; Clear objects allocated to BANK0
   407  0017  01A0               	clrf	__pbssBANK0& (0+127)
   408  0018  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   409  0019  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   410  001A  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   411                           
   412                           ; Clear objects allocated to COMMON
   413  001B  01F9               	clrf	__pbssCOMMON& (0+127)
   414  001C  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   415  001D  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   416  001E  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   417  001F  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
   418  0020                     end_of_initialization:	
   419                           ;End of C runtime variable initialization code
   420                           
   421  0020                     __end_of__initialization:	
   422  0020  0183               	clrf	3
   423  0021  120A  118A  2904   	ljmp	_main	;jump to C main() function
   424                           
   425                           	psect	bssCOMMON
   426  0079                     __pbssCOMMON:	
   427  0079                     _dummy2:	
   428  0079                     	ds	1
   429  007A                     _dummy1:	
   430  007A                     	ds	1
   431  007B                     _incremento:	
   432  007B                     	ds	1
   433  007C                     _counter:	
   434  007C                     	ds	1
   435  007D                     _add_button:	
   436  007D                     	ds	1
   437                           
   438                           	psect	bssBANK0
   439  0020                     __pbssBANK0:	
   440  0020                     _ADC_val_D:	
   441  0020                     	ds	1
   442  0021                     _ADC_val_U:	
   443  0021                     	ds	1
   444  0022                     _ADC_val:	
   445  0022                     	ds	1
   446  0023                     _sub_button:	
   447  0023                     	ds	1
   448                           
   449                           	psect	dataBANK0
   450  0026                     __pdataBANK0:	
   451  0026                     _MenSig:	
   452  0026                     	ds	1
   453                           
   454                           	psect	cstackCOMMON
   455  0070                     __pcstackCOMMON:	
   456  0070                     ?_dual7segSetValue:	
   457  0070                     ?_initPorts:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_initADCconv:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_ISR:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_main:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     dual7segSetValue@val_Dis:	
   470                           ; 1 bytes @ 0x0
   471                           
   472                           
   473                           ; 1 bytes @ 0x0
   474  0070                     	ds	1
   475  0071                     ??_dual7segSetValue:	
   476                           
   477                           ; 1 bytes @ 0x1
   478  0071                     	ds	2
   479  0073                     dual7segSetValue@val_ADC:	
   480                           
   481                           ; 1 bytes @ 0x3
   482  0073                     	ds	1
   483  0074                     ??_ISR:	
   484                           
   485                           ; 1 bytes @ 0x4
   486  0074                     	ds	5
   487                           
   488                           	psect	cstackBANK0
   489  0024                     __pcstackBANK0:	
   490  0024                     ??_initPorts:	
   491  0024                     ??_initADCconv:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0024                     ??_main:	
   495                           ; 1 bytes @ 0x0
   496                           
   497                           
   498                           ; 1 bytes @ 0x0
   499  0024                     	ds	2
   500                           
   501                           	psect	maintext
   502  0104                     __pmaintext:	
   503 ;;
   504 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   505 ;;
   506 ;; *************** function _main *****************
   507 ;; Defined at:
   508 ;;		line 112 in file "Interrupciones_y_Librerias.c"
   509 ;; Parameters:    Size  Location     Type
   510 ;;		None
   511 ;; Auto vars:     Size  Location     Type
   512 ;;		None
   513 ;; Return value:  Size  Location     Type
   514 ;;                  1    wreg      void 
   515 ;; Registers used:
   516 ;;		wreg, status,2, status,0, pclath, cstack
   517 ;; Tracked objects:
   518 ;;		On entry : B00/0
   519 ;;		On exit  : 0/0
   520 ;;		Unchanged: 0/0
   521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   522 ;;      Params:         0       0       0       0       0
   523 ;;      Locals:         0       0       0       0       0
   524 ;;      Temps:          0       2       0       0       0
   525 ;;      Totals:         0       2       0       0       0
   526 ;;Total ram usage:        2 bytes
   527 ;; Hardware stack levels required when called:    3
   528 ;; This function calls:
   529 ;;		_initADCconv
   530 ;;		_initPorts
   531 ;; This function is called by:
   532 ;;		Startup code after reset
   533 ;; This function uses a non-reentrant model
   534 ;;
   535                           
   536                           
   537                           ;psect for function _main
   538  0104                     _main:	
   539  0104                     l1033:	
   540                           ;incstack = 0
   541                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   542                           
   543                           
   544                           ;Interrupciones_y_Librerias.c: 113:     initPorts();
   545  0104  120A  118A  2129  120A  118A  	fcall	_initPorts
   546                           
   547                           ;Interrupciones_y_Librerias.c: 114:     initADCconv();
   548  0109  120A  118A  2147  120A  118A  	fcall	_initADCconv
   549  010E                     l1035:	
   550                           
   551                           ;Interrupciones_y_Librerias.c: 118:         _delay((unsigned long)((90)*(8000000/4000.0)
      +                          ));
   552  010E  30EA               	movlw	234
   553  010F  1283               	bcf	3,5	;RP0=0, select bank0
   554  0110  1303               	bcf	3,6	;RP1=0, select bank0
   555  0111  00A5               	movwf	??_main+1
   556  0112  30C2               	movlw	194
   557  0113  00A4               	movwf	??_main
   558  0114                     u317:	
   559  0114  0BA4               	decfsz	??_main,f
   560  0115  2914               	goto	u317
   561  0116  0BA5               	decfsz	??_main+1,f
   562  0117  2914               	goto	u317
   563  0118  0000               	nop
   564  0119                     l1037:	
   565                           
   566                           ;Interrupciones_y_Librerias.c: 119:         PORTD = counter;
   567  0119  087C               	movf	_counter,w
   568  011A  1283               	bcf	3,5	;RP0=0, select bank0
   569  011B  1303               	bcf	3,6	;RP1=0, select bank0
   570  011C  0088               	movwf	8	;volatile
   571  011D                     l1039:	
   572                           
   573                           ;Interrupciones_y_Librerias.c: 121:         ADCON0bits.GO_nDONE = 1;
   574  011D  149F               	bsf	31,1	;volatile
   575  011E                     l1041:	
   576                           
   577                           ;Interrupciones_y_Librerias.c: 123:         if(ADC_val > counter){
   578  011E  0822               	movf	_ADC_val,w
   579  011F  027C               	subwf	_counter,w
   580  0120  1803               	skipnc
   581  0121  2923               	goto	u301
   582  0122  2924               	goto	u300
   583  0123                     u301:	
   584  0123  290E               	goto	l1035
   585  0124                     u300:	
   586  0124                     l1043:	
   587                           
   588                           ;Interrupciones_y_Librerias.c: 124:             PORTAbits.RA1 = 1;
   589  0124  1485               	bsf	5,1	;volatile
   590  0125  290E               	goto	l1035
   591  0126  120A  118A  280E   	ljmp	start
   592  0129                     __end_of_main:	
   593                           
   594                           	psect	text1
   595  0129                     __ptext1:	
   596 ;; *************** function _initPorts *****************
   597 ;; Defined at:
   598 ;;		line 131 in file "Interrupciones_y_Librerias.c"
   599 ;; Parameters:    Size  Location     Type
   600 ;;		None
   601 ;; Auto vars:     Size  Location     Type
   602 ;;		None
   603 ;; Return value:  Size  Location     Type
   604 ;;                  1    wreg      void 
   605 ;; Registers used:
   606 ;;		wreg, status,2
   607 ;; Tracked objects:
   608 ;;		On entry : 0/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   612 ;;      Params:         0       0       0       0       0
   613 ;;      Locals:         0       0       0       0       0
   614 ;;      Temps:          0       0       0       0       0
   615 ;;      Totals:         0       0       0       0       0
   616 ;;Total ram usage:        0 bytes
   617 ;; Hardware stack levels used:    1
   618 ;; Hardware stack levels required when called:    2
   619 ;; This function calls:
   620 ;;		Nothing
   621 ;; This function is called by:
   622 ;;		_main
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626                           
   627                           ;psect for function _initPorts
   628  0129                     _initPorts:	
   629  0129                     l935:	
   630                           ;incstack = 0
   631                           ; Regs used in _initPorts: [wreg+status,2]
   632                           
   633                           
   634                           ;Interrupciones_y_Librerias.c: 132:     TRISA = 0x00;
   635  0129  1683               	bsf	3,5	;RP0=1, select bank1
   636  012A  1303               	bcf	3,6	;RP1=0, select bank1
   637  012B  0185               	clrf	5	;volatile
   638  012C                     l937:	
   639                           
   640                           ;Interrupciones_y_Librerias.c: 133:     TRISB = 0xFF;
   641  012C  30FF               	movlw	255
   642  012D  0086               	movwf	6	;volatile
   643  012E                     l939:	
   644                           
   645                           ;Interrupciones_y_Librerias.c: 134:     TRISC = 0x00;
   646  012E  0187               	clrf	7	;volatile
   647  012F                     l941:	
   648                           
   649                           ;Interrupciones_y_Librerias.c: 135:     TRISD = 0x00;
   650  012F  0188               	clrf	8	;volatile
   651  0130                     l943:	
   652                           
   653                           ;Interrupciones_y_Librerias.c: 136:     TRISE = 0x00;
   654  0130  0189               	clrf	9	;volatile
   655  0131                     l945:	
   656                           
   657                           ;Interrupciones_y_Librerias.c: 137:     ANSEL = 0x00;
   658  0131  1683               	bsf	3,5	;RP0=1, select bank3
   659  0132  1703               	bsf	3,6	;RP1=1, select bank3
   660  0133  0188               	clrf	8	;volatile
   661  0134                     l947:	
   662                           
   663                           ;Interrupciones_y_Librerias.c: 138:     ANSELH = 0x08;
   664  0134  3008               	movlw	8
   665  0135  0089               	movwf	9	;volatile
   666  0136                     l949:	
   667                           
   668                           ;Interrupciones_y_Librerias.c: 139:     OSCCON = 0X77;
   669  0136  3077               	movlw	119
   670  0137  1683               	bsf	3,5	;RP0=1, select bank1
   671  0138  1303               	bcf	3,6	;RP1=0, select bank1
   672  0139  008F               	movwf	15	;volatile
   673  013A                     l951:	
   674                           
   675                           ;Interrupciones_y_Librerias.c: 140:     INTCON = 0xE8;
   676  013A  30E8               	movlw	232
   677  013B  008B               	movwf	11	;volatile
   678  013C                     l953:	
   679                           
   680                           ;Interrupciones_y_Librerias.c: 141:     IOCB = 0x03;
   681  013C  3003               	movlw	3
   682  013D  0096               	movwf	22	;volatile
   683  013E                     l955:	
   684                           
   685                           ;Interrupciones_y_Librerias.c: 142:     TMR0 = 68;
   686  013E  3044               	movlw	68
   687  013F  1283               	bcf	3,5	;RP0=0, select bank0
   688  0140  1303               	bcf	3,6	;RP1=0, select bank0
   689  0141  0081               	movwf	1	;volatile
   690  0142                     l957:	
   691                           
   692                           ;Interrupciones_y_Librerias.c: 143:     OPTION_REG = 0x84;
   693  0142  3084               	movlw	132
   694  0143  1683               	bsf	3,5	;RP0=1, select bank1
   695  0144  1303               	bcf	3,6	;RP1=0, select bank1
   696  0145  0081               	movwf	1	;volatile
   697  0146                     l98:	
   698  0146  0008               	return
   699  0147                     __end_of_initPorts:	
   700                           
   701                           	psect	text2
   702  0147                     __ptext2:	
   703 ;; *************** function _initADCconv *****************
   704 ;; Defined at:
   705 ;;		line 12 in file "ADCInterrupt.c"
   706 ;; Parameters:    Size  Location     Type
   707 ;;		None
   708 ;; Auto vars:     Size  Location     Type
   709 ;;		None
   710 ;; Return value:  Size  Location     Type
   711 ;;                  1    wreg      void 
   712 ;; Registers used:
   713 ;;		wreg, status,2
   714 ;; Tracked objects:
   715 ;;		On entry : 0/0
   716 ;;		On exit  : 0/0
   717 ;;		Unchanged: 0/0
   718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   719 ;;      Params:         0       0       0       0       0
   720 ;;      Locals:         0       0       0       0       0
   721 ;;      Temps:          0       0       0       0       0
   722 ;;      Totals:         0       0       0       0       0
   723 ;;Total ram usage:        0 bytes
   724 ;; Hardware stack levels used:    1
   725 ;; Hardware stack levels required when called:    2
   726 ;; This function calls:
   727 ;;		Nothing
   728 ;; This function is called by:
   729 ;;		_main
   730 ;; This function uses a non-reentrant model
   731 ;;
   732                           
   733                           
   734                           ;psect for function _initADCconv
   735  0147                     _initADCconv:	
   736  0147                     l959:	
   737                           ;incstack = 0
   738                           ; Regs used in _initADCconv: [wreg+status,2]
   739                           
   740                           
   741                           ;ADCInterrupt.c: 13:     ADCON0 = 0xB7;
   742  0147  30B7               	movlw	183
   743  0148  1283               	bcf	3,5	;RP0=0, select bank0
   744  0149  1303               	bcf	3,6	;RP1=0, select bank0
   745  014A  009F               	movwf	31	;volatile
   746  014B                     l961:	
   747                           
   748                           ;ADCInterrupt.c: 14:     ADCON1 = 0x00;
   749  014B  1683               	bsf	3,5	;RP0=1, select bank1
   750  014C  1303               	bcf	3,6	;RP1=0, select bank1
   751  014D  019F               	clrf	31	;volatile
   752  014E                     l963:	
   753                           
   754                           ;ADCInterrupt.c: 15:     PIE1 = 0b01000000;
   755  014E  3040               	movlw	64
   756  014F  008C               	movwf	12	;volatile
   757  0150                     l107:	
   758  0150  0008               	return
   759  0151                     __end_of_initADCconv:	
   760                           
   761                           	psect	text3
   762  0024                     __ptext3:	
   763 ;; *************** function _ISR *****************
   764 ;; Defined at:
