

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 02 15:53:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   377  0034  1303               	bcf	3,6	;RP1=0, select bank1
   378  0035  0185               	clrf	5	;volatile
   379  0036                     l651:	
   380                           
   381                           ;Interrupciones_y_Librerias.c: 86:     TRISB = 0xFF;
   382  0036  30FF               	movlw	255
   383  0037  0086               	movwf	6	;volatile
   384  0038                     l653:	
   385                           
   386                           ;Interrupciones_y_Librerias.c: 87:     TRISC = 0x00;
   387  0038  0187               	clrf	7	;volatile
   388  0039                     l655:	
   389                           
   390                           ;Interrupciones_y_Librerias.c: 88:     TRISD = 0x00;
   391  0039  0188               	clrf	8	;volatile
   392  003A                     l657:	
   393                           
   394                           ;Interrupciones_y_Librerias.c: 89:     TRISE = 0x00;
   395  003A  0189               	clrf	9	;volatile
   396  003B                     l659:	
   397                           
   398                           ;Interrupciones_y_Librerias.c: 90:     ANSEL = 0x00;
   399  003B  1683               	bsf	3,5	;RP0=1, select bank3
   400  003C  1703               	bsf	3,6	;RP1=1, select bank3
   401  003D  0188               	clrf	8	;volatile
   402  003E                     l661:	
   403                           
   404                           ;Interrupciones_y_Librerias.c: 91:     ANSELH = 0x20;
   405  003E  3020               	movlw	32
   406  003F  0089               	movwf	9	;volatile
   407  0040                     l663:	
   408                           
   409                           ;Interrupciones_y_Librerias.c: 92:     OSCCON = 0X77;
   410  0040  3077               	movlw	119
   411  0041  1683               	bsf	3,5	;RP0=1, select bank1
   412  0042  1303               	bcf	3,6	;RP1=0, select bank1
   413  0043  008F               	movwf	15	;volatile
   414  0044                     l665:	
   415                           
   416                           ;Interrupciones_y_Librerias.c: 93:     INTCON = 0xE8;
   417  0044  30E8               	movlw	232
   418  0045  008B               	movwf	11	;volatile
   419  0046                     l667:	
   420                           
   421                           ;Interrupciones_y_Librerias.c: 94:     PIE1 = 0x40;
   422  0046  3040               	movlw	64
   423  0047  008C               	movwf	12	;volatile
   424  0048                     l669:	
   425                           
   426                           ;Interrupciones_y_Librerias.c: 95:     IOCB = 0x03;
   427  0048  3003               	movlw	3
   428  0049  0096               	movwf	22	;volatile
   429  004A                     l57:	
   430  004A  0008               	return
   431  004B                     __end_of_initPorts:	
   432                           
   433                           	psect	text2
   434  0016                     __ptext2:	
   435 ;; *************** function _ISR *****************
   436 ;; Defined at:
   437 ;;		line 49 in file "Interrupciones_y_Librerias.c"
   438 ;; Parameters:    Size  Location     Type
   439 ;;		None
   440 ;; Auto vars:     Size  Location     Type
   441 ;;		None
   442 ;; Return value:  Size  Location     Type
   443 ;;                  1    wreg      void 
   444 ;; Registers used:
   445 ;;		wreg, status,2, status,0
   446 ;; Tracked objects:
   447 ;;		On entry : 0/0
   448 ;;		On exit  : 0/0
   449 ;;		Unchanged: 0/0
   450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   451 ;;      Params:         0       0       0       0       0
   452 ;;      Locals:         0       0       0       0       0
   453 ;;      Temps:          3       0       0       0       0
   454 ;;      Totals:         3       0       0       0       0
   455 ;;Total ram usage:        3 bytes
   456 ;; Hardware stack levels used:    1
   457 ;; This function calls:
   458 ;;		Nothing
   459 ;; This function is called by:
   460 ;;		Interrupt level 1
   461 ;; This function uses a non-reentrant model
   462 ;;
   463                           
   464                           
   465                           ;psect for function _ISR
   466  0016                     _ISR:	
   467  0016                     i1l671:	
   468                           
   469                           ;Interrupciones_y_Librerias.c: 50:     if (INTCONbits.RBIF == 1){
   470  0016  1C0B               	btfss	11,0	;volatile
   471  0017  2819               	goto	u1_21
   472  0018  281A               	goto	u1_20
   473  0019                     u1_21:	
   474  0019  282C               	goto	i1l46
   475  001A                     u1_20:	
   476  001A                     i1l673:	
   477                           
   478                           ;Interrupciones_y_Librerias.c: 54:         if ( PORTBbits.RB1 == 1){
   479  001A  1283               	bcf	3,5	;RP0=0, select bank0
   480  001B  1303               	bcf	3,6	;RP1=0, select bank0
   481  001C  1C86               	btfss	6,1	;volatile
   482  001D  281F               	goto	u2_21
   483  001E  2820               	goto	u2_20
   484  001F                     u2_21:	
   485  001F  2825               	goto	i1l679
   486  0020                     u2_20:	
   487  0020                     i1l675:	
   488                           
   489                           ;Interrupciones_y_Librerias.c: 55:             counter++;
   490  0020  3001               	movlw	1
   491  0021  00F0               	movwf	??_ISR
   492  0022  0870               	movf	??_ISR,w
   493  0023  07F5               	addwf	_counter,f
   494  0024                     i1l677:	
   495                           
   496                           ;Interrupciones_y_Librerias.c: 56:             INTCONbits.RBIF = 0;
   497  0024  100B               	bcf	11,0	;volatile
   498  0025                     i1l679:	
   499                           
   500                           ;Interrupciones_y_Librerias.c: 61:         if ( PORTBbits.RB2 == 1){
   501  0025  1D06               	btfss	6,2	;volatile
   502  0026  2828               	goto	u3_21
   503  0027  2829               	goto	u3_20
   504  0028                     u3_21:	
   505  0028  282C               	goto	i1l46
   506  0029                     u3_20:	
   507  0029                     i1l681:	
   508                           
   509                           ;Interrupciones_y_Librerias.c: 62:             counter--;
   510  0029  3001               	movlw	1
   511  002A  02F5               	subwf	_counter,f
   512  002B                     i1l683:	
   513                           
   514                           ;Interrupciones_y_Librerias.c: 63:             INTCONbits.RBIF = 0;
   515  002B  100B               	bcf	11,0	;volatile
   516  002C                     i1l46:	
   517  002C  0872               	movf	??_ISR+2,w
   518  002D  008A               	movwf	10
   519  002E  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
   520  002F  0083               	movwf	3
   521  0030  0EFE               	swapf	btemp,f
   522  0031  0E7E               	swapf	btemp,w
   523  0032  0009               	retfie
   524  0033                     __end_of_ISR:	
   525  007E                     btemp	set	126	;btemp
   526  007E                     wtemp0	set	126
   527                           
   528                           	psect	intentry
   529  0004                     __pintentry:	
   530                           ;incstack = 0
   531                           ; Regs used in _ISR: [wreg+status,2+status,0]
   532                           
   533  0004                     interrupt_function:	
   534  007E                     saved_w	set	btemp
   535  0004  00FE               	movwf	btemp
   536  0005  0E03               	swapf	3,w
   537  0006  00F1               	movwf	??_ISR+1
   538  0007  080A               	movf	10,w
   539  0008  00F2               	movwf	??_ISR+2
   540  0009  120A  118A  2816   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              3 COMMON     2     2      0
                          _initPorts
 ---------------------------------------------------------------------------------
 (1) _initPorts                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initPorts

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 02 15:53:01 2020

             __CFG_CP$OFF 0000                        l57 004A                        u47 0054  
                     l651 0036                       l661 003E                       l653 0038  
                     l663 0040                       l655 0039                       l665 0044  
                     l657 003A                       l649 0033                       l667 0046  
                     l659 003B                       l669 0048                       l685 004B  
                     l687 0050                       l689 0059              __CFG_CPD$OFF 0000  
                     _ISR 0016              __CFG_LVP$OFF 0000                      ?_ISR 0070  
                    _IOCB 0096                      _PIE1 008C                      i1l46 002C  
                    u1_20 001A                      u1_21 0019                      u2_20 0020  
                    u2_21 001F                      u3_20 0029                      u3_21 0028  
            __CFG_WRT$OFF 0000                      _main 004B                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_ISR 0070  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l671 0016                     i1l681 0029                     i1l673 001A  
                   i1l683 002B                     i1l675 0020                     i1l677 0024  
                   i1l679 0025                     _PORTD 0008                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
                   _TRISE 0089            __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 0061  
                  ??_main 0073                    _ANSELH 0189                    _INTCON 000B  
                  _OSCCON 008F            __CFG_PWRTE$OFF 0000                    saved_w 007E  
 __end_of__initialization 0012            __pcstackCOMMON 0070                _add_button 0077  
      __size_of_initPorts 0018                __pmaintext 004B                __pintentry 0004  
                 __ptext1 0033                   __ptext2 0016              __size_of_ISR 001D  
                 _counter 0075         __end_of_initPorts 004B      end_of_initialization 0012  
               _PORTBbits 0006                _sub_button 0076       start_initialization 000F  
             __end_of_ISR 0033  __CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0075  
               ___latbits 0002                 _initPorts 0033         interrupt_function 0004  
              ?_initPorts 0070         __CFG_BOR4V$BOR40V 0000             __size_of_main 0016  
              _INTCONbits 000B               ??_initPorts 0073                  intlevel1 0000  
