

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 02 23:17:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  001F                     _ADCON0	set	31
   283  000B                     _INTCON	set	11
   284  0008                     _PORTD	set	8
   285  0006                     _PORTBbits	set	6
   286  000B                     _INTCONbits	set	11
   287  008C                     _PIE1	set	140
   288  009F                     _ADCON1	set	159
   289  0096                     _IOCB	set	150
   290  008F                     _OSCCON	set	143
   291  0089                     _TRISE	set	137
   292  0088                     _TRISD	set	136
   293  0087                     _TRISC	set	135
   294  0086                     _TRISB	set	134
   295  0085                     _TRISA	set	133
   296  0189                     _ANSELH	set	393
   297  0188                     _ANSEL	set	392
   298                           
   299                           ; #config settings
   300  0000                     
   301                           	psect	cinit
   302  000F                     start_initialization:	
   303  000F                     __initialization:	
   304                           
   305                           ; Clear objects allocated to COMMON
   306  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   307  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   308  0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   309  0012                     end_of_initialization:	
   310                           ;End of C runtime variable initialization code
   311                           
   312  0012                     __end_of__initialization:	
   313  0012  0183               	clrf	3
   314  0013  120A  118A  2833   	ljmp	_main	;jump to C main() function
   315                           
   316                           	psect	bssCOMMON
   317  0075                     __pbssCOMMON:	
   318  0075                     _counter:	
   319  0075                     	ds	1
   320  0076                     _sub_button:	
   321  0076                     	ds	1
   322  0077                     _add_button:	
   323  0077                     	ds	1
   324                           
   325                           	psect	cstackCOMMON
   326  0070                     __pcstackCOMMON:	
   327  0070                     ?_initPorts:	
   328  0070                     ?_initADCconv:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_ISR:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ??_ISR:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_main:	
   338                           ; 1 bytes @ 0x0
   339                           
   340                           
   341                           ; 1 bytes @ 0x0
   342  0070                     	ds	3
   343  0073                     ??_initPorts:	
   344  0073                     ??_initADCconv:	
   345                           ; 1 bytes @ 0x3
   346                           
   347  0073                     ??_main:	
   348                           ; 1 bytes @ 0x3
   349                           
   350                           
   351                           ; 1 bytes @ 0x3
   352  0073                     	ds	2
   353                           
   354                           	psect	maintext
   355  0033                     __pmaintext:	
   356 ;;
   357 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   358 ;;
   359 ;; *************** function _main *****************
   360 ;; Defined at:
   361 ;;		line 71 in file "Interrupciones_y_Librerias.c"
   362 ;; Parameters:    Size  Location     Type
   363 ;;		None
   364 ;; Auto vars:     Size  Location     Type
   365 ;;		None
   366 ;; Return value:  Size  Location     Type
   367 ;;                  1    wreg      void 
   368 ;; Registers used:
   369 ;;		wreg, status,2, status,0, pclath, cstack
   370 ;; Tracked objects:
   371 ;;		On entry : B00/0
   372 ;;		On exit  : 0/0
   373 ;;		Unchanged: 0/0
   374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   375 ;;      Params:         0       0       0       0       0
   376 ;;      Locals:         0       0       0       0       0
   377 ;;      Temps:          2       0       0       0       0
   378 ;;      Totals:         2       0       0       0       0
   379 ;;Total ram usage:        2 bytes
   380 ;; Hardware stack levels required when called:    2
   381 ;; This function calls:
   382 ;;		_initADCconv
   383 ;;		_initPorts
   384 ;; This function is called by:
   385 ;;		Startup code after reset
   386 ;; This function uses a non-reentrant model
   387 ;;
   388                           
   389                           
   390                           ;psect for function _main
   391  0033                     _main:	
   392  0033                     l698:	
   393                           ;incstack = 0
   394                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   395                           
   396                           
   397                           ;Interrupciones_y_Librerias.c: 74:     initPorts();
   398  0033  120A  118A  204E  120A  118A  	fcall	_initPorts
   399                           
   400                           ;Interrupciones_y_Librerias.c: 75:     initADCconv();
   401  0038  120A  118A  2064  120A  118A  	fcall	_initADCconv
   402  003D                     l700:	
   403                           
   404                           ;Interrupciones_y_Librerias.c: 77:         _delay((unsigned long)((10)*(8000000/4000.0))
      +                          );
   405  003D  301A               	movlw	26
   406  003E  00F4               	movwf	??_main+1
   407  003F  30F8               	movlw	248
   408  0040  00F3               	movwf	??_main
   409  0041                     u47:	
   410  0041  0BF3               	decfsz	??_main,f
   411  0042  2841               	goto	u47
   412  0043  0BF4               	decfsz	??_main+1,f
   413  0044  2841               	goto	u47
   414  0045  0000               	nop
   415  0046                     l702:	
   416                           
   417                           ;Interrupciones_y_Librerias.c: 78:         PORTD = counter;
   418  0046  0875               	movf	_counter,w
   419  0047  1283               	bcf	3,5	;RP0=0, select bank0
   420  0048  1303               	bcf	3,6	;RP1=0, select bank0
   421  0049  0088               	movwf	8	;volatile
   422  004A  283D               	goto	l700
   423  004B  120A  118A  280C   	ljmp	start
   424  004E                     __end_of_main:	
   425                           
   426                           	psect	text1
   427  004E                     __ptext1:	
   428 ;; *************** function _initPorts *****************
   429 ;; Defined at:
   430 ;;		line 86 in file "Interrupciones_y_Librerias.c"
   431 ;; Parameters:    Size  Location     Type
   432 ;;		None
   433 ;; Auto vars:     Size  Location     Type
   434 ;;		None
   435 ;; Return value:  Size  Location     Type
   436 ;;                  1    wreg      void 
   437 ;; Registers used:
   438 ;;		wreg, status,2
   439 ;; Tracked objects:
   440 ;;		On entry : 0/0
   441 ;;		On exit  : 0/0
   442 ;;		Unchanged: 0/0
   443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   444 ;;      Params:         0       0       0       0       0
   445 ;;      Locals:         0       0       0       0       0
   446 ;;      Temps:          0       0       0       0       0
   447 ;;      Totals:         0       0       0       0       0
   448 ;;Total ram usage:        0 bytes
   449 ;; Hardware stack levels used:    1
   450 ;; Hardware stack levels required when called:    1
   451 ;; This function calls:
   452 ;;		Nothing
   453 ;; This function is called by:
   454 ;;		_main
   455 ;; This function uses a non-reentrant model
   456 ;;
   457                           
   458                           
   459                           ;psect for function _initPorts
   460  004E                     _initPorts:	
   461  004E                     l658:	
   462                           ;incstack = 0
   463                           ; Regs used in _initPorts: [wreg+status,2]
   464                           
   465                           
   466                           ;Interrupciones_y_Librerias.c: 87:     TRISA = 0x00;
   467  004E  1683               	bsf	3,5	;RP0=1, select bank1
   468  004F  1303               	bcf	3,6	;RP1=0, select bank1
   469  0050  0185               	clrf	5	;volatile
   470  0051                     l660:	
   471                           
   472                           ;Interrupciones_y_Librerias.c: 88:     TRISB = 0xFF;
   473  0051  30FF               	movlw	255
   474  0052  0086               	movwf	6	;volatile
   475  0053                     l662:	
   476                           
   477                           ;Interrupciones_y_Librerias.c: 89:     TRISC = 0x00;
   478  0053  0187               	clrf	7	;volatile
   479  0054                     l664:	
   480                           
   481                           ;Interrupciones_y_Librerias.c: 90:     TRISD = 0x00;
   482  0054  0188               	clrf	8	;volatile
   483  0055                     l666:	
   484                           
   485                           ;Interrupciones_y_Librerias.c: 91:     TRISE = 0x00;
   486  0055  0189               	clrf	9	;volatile
   487  0056                     l668:	
   488                           
   489                           ;Interrupciones_y_Librerias.c: 92:     ANSEL = 0x00;
   490  0056  1683               	bsf	3,5	;RP0=1, select bank3
   491  0057  1703               	bsf	3,6	;RP1=1, select bank3
   492  0058  0188               	clrf	8	;volatile
   493  0059                     l670:	
   494                           
   495                           ;Interrupciones_y_Librerias.c: 93:     ANSELH = 0x20;
   496  0059  3020               	movlw	32
   497  005A  0089               	movwf	9	;volatile
   498  005B                     l672:	
   499                           
   500                           ;Interrupciones_y_Librerias.c: 94:     OSCCON = 0X77;
   501  005B  3077               	movlw	119
   502  005C  1683               	bsf	3,5	;RP0=1, select bank1
   503  005D  1303               	bcf	3,6	;RP1=0, select bank1
   504  005E  008F               	movwf	15	;volatile
   505  005F                     l674:	
   506                           
   507                           ;Interrupciones_y_Librerias.c: 95:     INTCON = 0xE8;
   508  005F  30E8               	movlw	232
   509  0060  008B               	movwf	11	;volatile
   510  0061                     l676:	
   511                           
   512                           ;Interrupciones_y_Librerias.c: 96:     IOCB = 0x03;
   513  0061  3003               	movlw	3
   514  0062  0096               	movwf	22	;volatile
   515  0063                     l57:	
   516  0063  0008               	return
   517  0064                     __end_of_initPorts:	
   518                           
   519                           	psect	text2
   520  0064                     __ptext2:	
   521 ;; *************** function _initADCconv *****************
   522 ;; Defined at:
   523 ;;		line 12 in file "ADCInterrupt.c"
   524 ;; Parameters:    Size  Location     Type
   525 ;;		None
   526 ;; Auto vars:     Size  Location     Type
   527 ;;		None
   528 ;; Return value:  Size  Location     Type
   529 ;;                  1    wreg      void 
   530 ;; Registers used:
   531 ;;		wreg, status,2
   532 ;; Tracked objects:
   533 ;;		On entry : 0/0
   534 ;;		On exit  : 0/0
   535 ;;		Unchanged: 0/0
   536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   537 ;;      Params:         0       0       0       0       0
   538 ;;      Locals:         0       0       0       0       0
   539 ;;      Temps:          0       0       0       0       0
   540 ;;      Totals:         0       0       0       0       0
   541 ;;Total ram usage:        0 bytes
   542 ;; Hardware stack levels used:    1
   543 ;; Hardware stack levels required when called:    1
   544 ;; This function calls:
   545 ;;		Nothing
   546 ;; This function is called by:
   547 ;;		_main
   548 ;; This function uses a non-reentrant model
   549 ;;
   550                           
   551                           
   552                           ;psect for function _initADCconv
   553  0064                     _initADCconv:	
   554  0064                     l678:	
   555                           ;incstack = 0
   556                           ; Regs used in _initADCconv: [wreg+status,2]
   557                           
   558                           
   559                           ;ADCInterrupt.c: 13:     ADCON0 = 0xB7;
   560  0064  30B7               	movlw	183
   561  0065  1283               	bcf	3,5	;RP0=0, select bank0
   562  0066  1303               	bcf	3,6	;RP1=0, select bank0
   563  0067  009F               	movwf	31	;volatile
   564  0068                     l680:	
   565                           
   566                           ;ADCInterrupt.c: 14:     ADCON1 = 0x00;
   567  0068  1683               	bsf	3,5	;RP0=1, select bank1
   568  0069  1303               	bcf	3,6	;RP1=0, select bank1
   569  006A  019F               	clrf	31	;volatile
   570  006B                     l682:	
   571                           
   572                           ;ADCInterrupt.c: 15:     PIE1 = 0x40;
   573  006B  3040               	movlw	64
   574  006C  008C               	movwf	12	;volatile
   575  006D                     l66:	
   576  006D  0008               	return
   577  006E                     __end_of_initADCconv:	
   578                           
   579                           	psect	text3
   580  0016                     __ptext3:	
   581 ;; *************** function _ISR *****************
   582 ;; Defined at:
   583 ;;		line 50 in file "Interrupciones_y_Librerias.c"
   584 ;; Parameters:    Size  Location     Type
   585 ;;		None
   586 ;; Auto vars:     Size  Location     Type
   587 ;;		None
   588 ;; Return value:  Size  Location     Type
   589 ;;                  1    wreg      void 
   590 ;; Registers used:
   591 ;;		wreg, status,2, status,0
   592 ;; Tracked objects:
   593 ;;		On entry : 0/0
   594 ;;		On exit  : 0/0
   595 ;;		Unchanged: 0/0
   596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   597 ;;      Params:         0       0       0       0       0
   598 ;;      Locals:         0       0       0       0       0
   599 ;;      Temps:          3       0       0       0       0
   600 ;;      Totals:         3       0       0       0       0
   601 ;;Total ram usage:        3 bytes
   602 ;; Hardware stack levels used:    1
   603 ;; This function calls:
   604 ;;		Nothing
   605 ;; This function is called by:
   606 ;;		Interrupt level 1
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610                           
   611                           ;psect for function _ISR
   612  0016                     _ISR:	
   613  0016                     i1l684:	
   614                           
   615                           ;Interrupciones_y_Librerias.c: 51:     if (INTCONbits.RBIF == 1){
   616  0016  1C0B               	btfss	11,0	;volatile
   617  0017  2819               	goto	u1_21
   618  0018  281A               	goto	u1_20
   619  0019                     u1_21:	
   620  0019  282C               	goto	i1l46
   621  001A                     u1_20:	
   622  001A                     i1l686:	
   623                           
   624                           ;Interrupciones_y_Librerias.c: 55:         if ( PORTBbits.RB1 == 1){
   625  001A  1283               	bcf	3,5	;RP0=0, select bank0
   626  001B  1303               	bcf	3,6	;RP1=0, select bank0
   627  001C  1C86               	btfss	6,1	;volatile
   628  001D  281F               	goto	u2_21
   629  001E  2820               	goto	u2_20
   630  001F                     u2_21:	
   631  001F  2825               	goto	i1l692
   632  0020                     u2_20:	
   633  0020                     i1l688:	
   634                           
   635                           ;Interrupciones_y_Librerias.c: 56:             counter++;
   636  0020  3001               	movlw	1
   637  0021  00F0               	movwf	??_ISR
   638  0022  0870               	movf	??_ISR,w
   639  0023  07F5               	addwf	_counter,f
   640  0024                     i1l690:	
   641                           
   642                           ;Interrupciones_y_Librerias.c: 57:             INTCONbits.RBIF = 0;
   643  0024  100B               	bcf	11,0	;volatile
   644  0025                     i1l692:	
   645                           
   646                           ;Interrupciones_y_Librerias.c: 62:         if ( PORTBbits.RB2 == 1){
   647  0025  1D06               	btfss	6,2	;volatile
   648  0026  2828               	goto	u3_21
   649  0027  2829               	goto	u3_20
   650  0028                     u3_21:	
   651  0028  282C               	goto	i1l46
   652  0029                     u3_20:	
   653  0029                     i1l694:	
   654                           
   655                           ;Interrupciones_y_Librerias.c: 63:             counter--;
   656  0029  3001               	movlw	1
   657  002A  02F5               	subwf	_counter,f
   658  002B                     i1l696:	
   659                           
   660                           ;Interrupciones_y_Librerias.c: 64:             INTCONbits.RBIF = 0;
   661  002B  100B               	bcf	11,0	;volatile
   662  002C                     i1l46:	
   663  002C  0872               	movf	??_ISR+2,w
   664  002D  008A               	movwf	10
   665  002E  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
   666  002F  0083               	movwf	3
   667  0030  0EFE               	swapf	btemp,f
   668  0031  0E7E               	swapf	btemp,w
   669  0032  0009               	retfie
   670  0033                     __end_of_ISR:	
   671  007E                     btemp	set	126	;btemp
   672  007E                     wtemp0	set	126
   673                           
   674                           	psect	intentry
   675  0004                     __pintentry:	
   676                           ;incstack = 0
   677                           ; Regs used in _ISR: [wreg+status,2+status,0]
   678                           
   679  0004                     interrupt_function:	
   680  007E                     saved_w	set	btemp
   681  0004  00FE               	movwf	btemp
   682  0005  0E03               	swapf	3,w
   683  0006  00F1               	movwf	??_ISR+1
   684  0007  080A               	movf	10,w
   685  0008  00F2               	movwf	??_ISR+2
   686  0009  120A  118A  2816   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              3 COMMON     2     2      0
                        _initADCconv
                          _initPorts
 ---------------------------------------------------------------------------------
 (1) _initPorts                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initADCconv                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initADCconv
   _initPorts

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
